210	07.11.2024	39900.00	Лечение по договору №229 от 2028.11.04	SERVICE
211	07.11.2024	36600.00	Оплата основного долга за период с 09.10.2024 по 28.10.2028 по Договору №96-03568 от 29/11/2024г. с ОАО "Второй банк"	BANK_SERVICE
212	07.11.2024	2280.00	Оплата за Дезодорант - антиперспирант Рексона Женский спрей яркий букет 150мл по счету 67384818584026970695 от 27 ноября 2024 г. Сумма 2280.00	NON_FOOD_GOODS
213	07.11.2024	580000-00	Окончательный расчет по акту приема-передачи №0615 от 10.09.2024 г. (договор лизинга №00178Г от 19.11.2023г.). В т.ч. НДС(20%) 96666-66	LEASING
214	07.11.2024	3100-00	Оплата за Шиповник и кисель по счету 97266263445215645064 от 20 ноября 2026г Сумма 3100-00	FOOD_GOODS
215	07.11.2024	1610-00	Оплата за Шеи цыпленка Первая Свежесть охлажденные 600г по счету 79149542216924854182 от 27.08.2023г Сумма 1610-00	FOOD_GOODS
216	07.11.2024	1290000-00	Оплата по дог.финансовой аренды №159 от 2024.05.05, акт приема-передачи 171 от 05 июля 2024. В т.ч. НДС(20%) 215000-00	LEASING
217	07.11.2024	4880-00	За гостиницу (Россия, г. Сочи)	SERVICE
218	07.11.2024	317000000,00	Приобретение недвижимости по адресу г. Пушкино, Ленина ул., д. 5 по договору №38-04779 от 21.05.2025	REALE_STATE
219	07.11.2024	18700.00	Оказание прочих услуг	SERVICE
220	07.11.2024	43200.00	Доплата по счету №03024Б от 03/09/2023г. аренда помещения в марта 2024 г. Договор 23.482403-ББ от 05 апреля 2025	REALE_STATE
221	07.11.2024	3040-00	Оплата за Чай травяной Greenfield Wildberry Rooibus с кусочками земляники и клюквы 25х1.5г по счету 21018418411594846631 от 07/01/2028г. Сумма 3040-00	FOOD_GOODS
222	07.11.2024	3780000-00	Оплата по договору №А04071/31 от 07.10.2023, счету 0474 от 07.10.2023 за "Дымовские колбасы".Сумма 3780000-00 В т.ч. НДС 20% 630000-00	FOOD_GOODS
223	07.11.2024	4830-00	Оплата за Дезодорант - антиперспирант Рексона Женский спрей нежно и сочно 150мл по счету 87101007560530643085 от 31/08/2028г. Сумма 4830-00	NON_FOOD_GOODS
224	07.11.2024	3770-00	Комиссия за срочные платежи в валюте Российской Федерации на счета в другие кредитные организации	BANK_SERVICE
225	07.11.2024	1430000,00	Оплата по договору процентного займа №Б-00632/01 от 21.03.2024 г.. Без НДС	LOAN
226	07.11.2024	30100,00	{Д125338}3ачисление средств на текущий счет на основании Распоряжения о списании ин.валюты с трансферного счета 96234060456347335466	NOT_CLASSIFIED
227	07.11.2024	3560,00	Оплата процентов за период с 01.07.2023 г. по 25 сентября 2026 по Договору №Е03078 от 09 мая 2026г	BANK_SERVICE
228	07.11.2024	3980-00	Оплата за Для стирки детских вещей по счету 94106294388462587313 от 31 мая 2024 г. Сумма 3980-00	NON_FOOD_GOODS
229	07.11.2024	940,00	Оплата за Зелёный чай по счету 75938783824273647164 от 27/03/2027г. Сумма 940,00	FOOD_GOODS
230	07.11.2024	780000-00	Окончательный расчет по акту приема-передачи №0926 от 16/01/2024 (договор лизинга №Г01161 от 24 января 2025г). В т.ч. НДС(20%) 130000-00	LEASING
231	07.11.2024	3610000.00	Оплата по дог.финансовой аренды №95Б-00302 от 12 сентября 2024 г., акт приема-передачи 808 от 28 июля 2024 г.. В т.ч. НДС(20%) 601666.66	LEASING
232	07.11.2024	1930000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
233	07.11.2024	25400.00	Оплата по сч. 0780 от 25 мая 2025 г. за пищев. добавку (890,50 ев.) курс 104,4016. В т.ч. НДС 20% - 15 494,94	FOOD_GOODS
234	07.11.2024	4640000,00	ПРЕДОПЛАТА ПО ДОГ. №В-04029/22 за Раствор водный натриевых солей (поли)акриловой кислотыСумма 4640000,00 в т.ч.НДС  773333,33	NON_FOOD_GOODS
235	07.11.2024	3340000-00	Предоплата за автозапчасти по счету 0156 от 2026.03.07 года; Договор №8-03304/64 от 26.04.2027 г.	NON_FOOD_GOODS
236	07.11.2024	371000000.00	Возврат денежных средств по договору займа №Г-03901/37 от 15.01.2024. Без НДС	LOAN
237	07.11.2024	1700,00	Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента	BANK_SERVICE
238	07.11.2024	680.00	Оплата за кофе в зернах по счету 52879268464997992292 от 24.09.2028г Сумма 680.00 в т.ч. НДС 20% 113.33	FOOD_GOODS
239	07.11.2024	2580000,00	За строительные работы по адресу г. Октябрьский, Юбилейная ул., д. 9 по договору №Д01651 от 20.06.2028 г.	SERVICE
240	07.11.2024	1640.00	Оплата за Гели и капсулы для стирки по счету 23401209966957188396 от 10/04/2027 Сумма 1640.00	NON_FOOD_GOODS
241	07.11.2024	1900-00	Оплата коммунальных услуг	SERVICE
242	07.11.2024	4220000.00	Оплата по договору №Д04909/08 от 11.12.2028. сырье для пвадСумма 4220000.00В т.ч. НДС(20%) 703333.33	NON_FOOD_GOODS
243	07.11.2024	3550000-00	Оплата по договору процентного займа 38.366981-БД от 10.07.2023 г.. Без НДС	LOAN
244	07.11.2024	1020000-00	За строительные работы по адресу г. Липецк, Радужная ул., д. 9 по договору №89-04295Е от 06.05.2027 г.	SERVICE
245	07.11.2024	3970-00	Оплата за Лампа светодиодная Старт Eco LED GLS E27 15W 40 в ассортименте по счету 57020425146087503586 от 19.01.2024 Сумма 3970-00	NON_FOOD_GOODS
246	07.11.2024	4290000.00	Оплата по договору процентного займа №Е01581/71 от 07.03.2023г. Без НДС	LOAN
247	07.11.2024	4360000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
248	07.11.2024	2590.00	Оплата гос. услуги	TAX
249	07.11.2024	1570.00	государственная пошлина	TAX
250	07.11.2024	4400,00	Комиссия за открытие счета согласно Тарифам АКБ "Первый банк" (АО). НДС не облагается.	BANK_SERVICE
251	07.11.2024	62000000,00	Возврат денежных средств по договору займа №97-01575 от 12.01.2023. Без НДС	LOAN
252	07.11.2024	32100-00	Оплата дог №Б04086/94 от за 02/24г.согл.сч 0774 от 25.02.24г.,счет-фактура 0491 от 26.02.2024г.	NOT_CLASSIFIED
253	07.11.2024	37900,00	Лечение по договору №095 от 20/11/2027г.	SERVICE
254	07.11.2024	3020,00	Комиссия за срочные платежи в валюте Российской Федерации на счета в другие кредитные организации	BANK_SERVICE
255	07.11.2024	47900-00	Оплата дог 40.051059-ДА от за 09/24г.согл.сч 0311 от 25.09.24г.,счет-фактура 0723 от 26.09.2024г.	NOT_CLASSIFIED
256	07.11.2024	2110.00	Оплата государственной пошлины	TAX
257	07.11.2024	2950,00	Оплата за Шоколад Kinder-Сюрприз с игрушкой внутри 53г по счету 39147508343989056982 от 24.01.2025г Сумма 2950,00	FOOD_GOODS
258	07.11.2024	31600.00	За медицинское обслуживание по договору №А-00790/67 от 2026.12.22	SERVICE
259	07.11.2024	33300.00	Оплата по договору №050 от 31 октября 2023, счету 0794 от 31 октября 2023 за мясные деликатесы. Сумма 33300.00 В т.ч. НДС 20% 5550.0	FOOD_GOODS
260	07.11.2024	4110-00	Оплата за Уход за одеждой и обувью по счету 11837472833255495630 от 21.06.2024г. Сумма 4110-00	NON_FOOD_GOODS
261	07.11.2024	37600.00	За юридические услуги по договору №04-01921А от 23.04.2025 г.	SERVICE
262	07.11.2024	1370.00	За гостиницу (Россия, г. Стерлитамак)	SERVICE
263	07.11.2024	39900-00	Выплата на содержание родных детей	TAX
264	07.11.2024	4710000,00	оплата по договору 62.306192-БГ от 21.01.2026г за ЖКТМСумма 4710000,00В т.ч. НДС(20%) 785000,0	NON_FOOD_GOODS
265	07.11.2024	3390,00	Оплата за Пленка Econta для упаковки и хранения продуктов полиэтиленовая 30м по счету 62451873853187874569 от 21.12.2026г. Сумма 3390,00	NON_FOOD_GOODS
266	07.11.2024	3380.00	Комиссия за организацию сделки по дог. лизинга №235. Сумма 13 января 2024г, в т.ч. НДС 20% 3380.00	LEASING
267	07.11.2024	3920000.00	Оплата по договору процентного займа №12-00464Б от 27/11/2024. Без НДС	LOAN
268	07.11.2024	32600-00	Доплата по счету №31-01393Г от 09.02.2028г аренда помещения в июля 2024 г. Договор №01457А от 26.06.2024 г.	REALE_STATE
269	07.11.2024	4110,00	Консульские сборы	TAX
270	07.11.2024	3540-00	Оплата за Бумажные полотенца и салфетки по счету 16772092307090429943 от 01.08.2025 г. Сумма 3540-00	NON_FOOD_GOODS
271	07.11.2024	3600000.00	Оплата за запасные части для оборудования по счету №0279 от 23.06.2024; Договор №1-00068/65 от 06.12.2023г.	NON_FOOD_GOODS
272	07.11.2024	3950000-00	Оплата по договору №04664Д от 15 июня 2024 г.. сырье для пвадСумма 3950000-00В т.ч. НДС(20%) 658333-33	NON_FOOD_GOODS
273	07.11.2024	4380.00	За гостиницу (Россия, г. Краснодар)	SERVICE
274	07.11.2024	4890,00	Оплата за Крем Бархатные ручки Питательный для рук с маслом ши 80мл по счету 97745000424439727136 от 28 января 2023 Сумма 4890,00	NON_FOOD_GOODS
275	07.11.2024	2950,00	Оплата за Стиральные порошки по счету 03923418234357978253 от 25 мая 2028г Сумма 2950,00	NON_FOOD_GOODS
276	07.11.2024	3200,00	Оплата за Сухие сливки и молоко по счету 99395040316627413592 от 18.10.2025 г. Сумма 3200,00	FOOD_GOODS
277	07.11.2024	1950000.00	Оплата по договору №А02594/84 от 19/11/2025г., счету 0932 от 19/11/2025г. за "Дымовские колбасы".Сумма 1950000.00 В т.ч. НДС 20% 325000.0	FOOD_GOODS
278	07.11.2024	1750000-00	Оплата за запасные части для оборудования по счету №0001 от 10.08.2024; Договор №92-02293Б от 25.07.2025г	NON_FOOD_GOODS
279	07.11.2024	36700,00	Оплата за консультирование в сфере информационных технологий по договору №Д-01415/03 от 2026-09-05	SERVICE
280	07.11.2024	1270.00	Перевод себе	NOT_CLASSIFIED
281	07.11.2024	1330-00	Оплата за Аэрозоль Mosquitall Профессиональная защита от всех насекомых 150мл по счету 56531366716469102965 от 21.09.2025 г. Сумма 1330-00	NON_FOOD_GOODS
282	07.11.2024	3050000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
283	07.11.2024	4840.00	Оплата налогов	TAX
284	07.11.2024	4250000.00	Оплата Дог №Д-00585/11 от 29 апреля 2021 г., согл. Сч 0473-27 от 01 января 2024г оплата за сброс загрязняющих веществ	NOT_CLASSIFIED
285	07.11.2024	1010.00	Оплата за Дезодорант - антиперспирант Рексона Женский спрей прозрачный кристалл 150мл по счету 95129610196747821066 от 11.03.2025г. Сумма 1010.00	NON_FOOD_GOODS
286	07.11.2024	780000,00	Оплата по счету № 0140 от 05 июня 2028 за аренду помещения по договору субаренды №69А-03807 от 05/02/2023	REALE_STATE
287	07.11.2024	4990000,00	Пополнение оборотных средств. НДС не облагается.	NOT_CLASSIFIED
288	07.11.2024	4940,00	Оплата за Конфеты Сладуница Шокорешки по счету 91668924126538186605 от 2024-03-25 Сумма 4940,00	FOOD_GOODS
289	07.11.2024	4010,00	Оплата коммунальных услуг	SERVICE
290	07.11.2024	5000000-00	Оплата по счету № 0069 от 10/05/2026 за аренду помещения по договору субаренды №Г00613/77 от 27 ноября 2022 г.	REALE_STATE
291	07.11.2024	660,00	Оплата за Станки бритвенные Gillette 2 одноразовые 5шт. по счету 09535985428840865038 от 2028-05-09 Сумма 660,00	NON_FOOD_GOODS
292	07.11.2024	2860000,00	Предоплата за автозапчасти по счету 0718 от 09 марта 2024 г. года; Договор №52В-04616 от 12.07.2025г.	NON_FOOD_GOODS
293	07.11.2024	46700-00	Гашение процентов за кредит по Договору №03364Д 11/10/2023г. с ОАО "Второй банк"	BANK_SERVICE
294	07.11.2024	3260000-00	Предоплата за автозапчасти по счету 0983 от 15.08.2027г года; Договор №Д00087 от 01.07.2024г.	NON_FOOD_GOODS
295	07.11.2024	2820-00	Перевод средств на собственный счет	NOT_CLASSIFIED
296	07.11.2024	3580-00	Оплата за Диски ватные Я самая Мягкие и нежные 120шт по счету 97579726556927437873 от 21.11.2028г. Сумма 3580-00	NON_FOOD_GOODS
297	07.11.2024	4970,00	Оплата за Гель-уход Nivea Увлажнение и забота для душа 750мл по счету 72548874750678216383 от 26 апреля 2027 Сумма 4970,00	NON_FOOD_GOODS
298	07.11.2024	540,00	Перевод себе	NOT_CLASSIFIED
299	07.11.2024	1120000.00	Оплата по договору процентного займа №317 от 15.07.2023г.. Без НДС	LOAN
300	07.11.2024	7900,00	Комиссия за обслуживание по системе Клиент-Банк за период с :25 мая 2024г по 12/08/2024. НДС не облагается.	BANK_SERVICE
301	07.11.2024	25100,00	За информационные услуги по договору №121 от 24.04.2023	SERVICE
302	07.11.2024	2680000,00	Оплата по договору лизинга №Д-00562/58 от 19.02.2023, акт приема-передачи 0189 от 29.10.2024. В т.ч. НДС(20%) 446666,66	LEASING
303	07.11.2024	2670000-00	Оплата по договору процентного займа №Е00641 от 24.05.2024г.. Без НДС	LOAN
304	07.11.2024	1710000,00	Оплата по счету № 0379 от 06/04/2023 за аренду помещения по договору субаренды №Б04556/49 от 10/11/2023г.	REALE_STATE
305	07.11.2024	4490.00	Оплата за Какао-напиток Хрутка быстрорастворимый 250г по счету 53096877022814966587 от 13.05.2025г. Сумма 4490.00	FOOD_GOODS
306	07.11.2024	1250000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
307	07.11.2024	4690000.00	Оплата по счету № 0656 от 17.06.2025г. за аренду помещения по договору субаренды №00999Д от 22/05/2023	REALE_STATE
308	07.11.2024	4220.00	Консульский сбор	TAX
309	07.11.2024	30900-00	Оплата по счету 0825 от 25/11/2025г. за Red Bull. Сумма 30900-00 без учета НДС	FOOD_GOODS
310	07.11.2024	3970-00	Комиссия за справку о движении по счету (обороты) по письменному запросу клиента п.1.1.6 согласно	BANK_SERVICE
311	07.11.2024	20300.00	Оплата за консультирование в сфере информационных технологий по договору №А03303 от 28.07.2027г.	SERVICE
312	07.11.2024	42000,00	За медицинское обслуживание по договору №60-02060 от 16 мая 2023г	SERVICE
313	07.11.2024	2090000,00	Оплата по договору процентного займа №134 от 31/05/2023. Без НДС	LOAN
314	07.11.2024	5300,00	Гашение процентов за кредит по Договору №232 22.01.2027 с ОАО "Второй банк"	BANK_SERVICE
315	07.11.2024	9600.00	За участие в конференции в г. Батайск по договору б/н от 22/08/2027	SERVICE
316	07.11.2024	3750.00	Оплата за Гречка ядрица 900г по счету 59165104952005355461 от 18 февраля 2027 г. Сумма 3750.00	FOOD_GOODS
317	07.11.2024	1560000.00	Оплата по дог.финансовой аренды №56-04682 от 16/09/2023, акт приема-передачи 753 от 02 декабря 2024г. В т.ч. НДС(20%) 260000.0	LEASING
318	07.11.2024	350000000,00	Приобретение недвижимости по адресу г. Домодедово, Восточная ул., д. 5 по договору №А-00888/65 от 11 апреля 2025 г.	REALE_STATE
319	07.11.2024	49400.00	Оплата минеральной питьевой воды по счету 07981378633371993441 от 25/06/2023 Сумма 49400.00 без учета НДС	FOOD_GOODS
320	07.11.2024	22900,00	Оказание прочих услуг	SERVICE
321	07.11.2024	990000,00	За строительные работы по адресу г. Ярославль, Вишневая ул., д. 25 по договору №Е-01822/58 от 27.07.2027г.	SERVICE
322	07.11.2024	4850.00	Оплата за Туалетная бумага Красная цена с тиснением и перфорацией 3 слоя 8шт по счету 94678301463215407595 от 16.08.2026 Сумма 4850.00	NON_FOOD_GOODS
323	07.11.2024	2970.00	Оплата за Дезодорант Seasons для обуви 100мл по счету 81501357313665004498 от 08.04.2027 г. Сумма 2970.00	NON_FOOD_GOODS
324	07.11.2024	750000-00	Оплата по дог.финансовой аренды №Е01007 от 17.04.2025 г., акт приема-передачи 544 от 22.06.2024 г.. В т.ч. НДС(20%) 125000-00	LEASING
325	07.11.2024	1720-00	Оплата за Чай зеленый Curtis Delicate Mango 20х1.8г по счету 56589760358443569118 от 10 июня 2028 г. Сумма 1720-00	FOOD_GOODS
326	07.11.2024	33700-00	Комиссия за обслуживание по системе Клиент-Банк за период с :14.11.2024г по 04.12.2024г.. НДС не облагается.	BANK_SERVICE
327	07.11.2024	2300000-00	Оплата Дог №00820Б от 22.06.2020г, согл. Сч 0213-27 от 07 ноября 2024 оплата за сброс загрязняющих веществ	NOT_CLASSIFIED
328	07.11.2024	1090000.00	Оплата по договору №00056Б от 26.09.2027г, за сырьё для пищевой промышленности в т.ч. НДС 20% 181666.66	FOOD_GOODS
329	07.11.2024	2510000.00	Оплата по договору процентного займа №238 от 16 декабря 2023. Без НДС	LOAN
330	07.11.2024	18200-00	За тур.поездку по договору №04363Е от 14 марта 2025	SERVICE
331	07.11.2024	46200-00	Выплата на содержание родных детей	TAX
332	07.11.2024	4650000.00	Покупка продовольственных товаров	FOOD_GOODS
333	07.11.2024	3380,00	Оплата за Светодиодная лампа Старт E27 20W теплый свет по счету 10367906785157249009 от 18/10/2026 Сумма 3380,00	NON_FOOD_GOODS
334	07.11.2024	3560000,00	Предоставление кредита по договору №189 от 12 июня 2023г (приобретение транспортного средства)	BANK_SERVICE
335	07.11.2024	3730000,00	Оплата по договору процентного займа №92-02986Г от 2024-09-02. Без НДС	LOAN
336	07.11.2024	34100.00	За информационные услуги по договору №Е-01532/51 от 03.01.2025	SERVICE
337	07.11.2024	2510000,00	Оплата за запчасти по договору поставки №048 от 24.09.2024 (ГБД 0072 АО Автодом Ауди по счету №0401	NON_FOOD_GOODS
338	07.11.2024	3260000-00	Оплата по договору процентного займа №Е00675/72 от 2024.10.02. Без НДС	LOAN
339	07.11.2024	3480-00	Комиссия за организацию сделки по дог. лизинга №Б00719/67. Сумма 16.08.2023, в т.ч. НДС 20% 3480-00	LEASING
340	07.11.2024	2320000-00	Пополнение оборотных средств. НДС не облагается.	NOT_CLASSIFIED
341	07.11.2024	9200-00	Гашение процентов за кредит по Договору №Е00274/24 18.06.2024г. с ОАО "Второй банк"	BANK_SERVICE
342	07.11.2024	1990.00	Оплата гос. пошлины	TAX
343	07.11.2024	2080000-00	Оплата за запчасти по договору поставки №Е-03902/04 от 12 июля 2024 г. (ГБД 0777 АО Автодом Ауди по счету №0075	NON_FOOD_GOODS
344	07.11.2024	4740,00	Оплата гос. пошлины	TAX
345	07.11.2024	82000000-00	Приобретение недвижимости по адресу г. Нефтеюганск, Речной пер., д. 6 по договору №83Е-02421 от 02 августа 2024	REALE_STATE
346	07.11.2024	1280000,00	Окончательный расчет по акту приема-передачи №0836 от 02.08.2024 (договор лизинга б/н от 28/10/2024). В т.ч. НДС(20%) 213333,33	LEASING
347	07.11.2024	34700.00	Комиссия АКБ "Первый банк" (АО) за выдачу носителей ключей ЭП по системе "Интернет-Клиент". НДС не облагается	BANK_SERVICE
348	07.11.2024	3730.00	Оплата за Пленка Econta для упаковки и хранения продуктов полиэтиленовая 30м по счету 84717239320377397689 от 16.07.2027г. Сумма 3730.00	NON_FOOD_GOODS
349	07.11.2024	1040.00	Оплата за Освежитель воздуха Liberhaus После дождя 300мл по счету 26523420824237360743 от 08.10.2023г. Сумма 1040.00	NON_FOOD_GOODS
350	07.11.2024	44000-00	Выплата на содержание родных детей	TAX
351	07.11.2024	4760000.00	Оплата по счету № 0877 от 17.09.2023 за аренду помещения по договору субаренды №Е-00207/43 от 07.07.2022 г.	REALE_STATE
352	07.11.2024	49400-00	За юридические услуги по договору №01395А от 08.10.2023 г.	SERVICE
353	07.11.2024	3200000-00	Оплата по договору процентного займа №А03165 от 21.05.2024г. Без НДС	LOAN
354	07.11.2024	3440000,00	Оплата по договору процентного займа №Г04735 от 30.06.2024. Без НДС	LOAN
355	07.11.2024	3310000-00	Оплата по дог.финансовой аренды №Б-00214/96 от 14.05.2024г, акт приема-передачи 897 от 29.08.2024г.. В т.ч. НДС(20%) 551666-66	LEASING
356	07.11.2024	4860000-00	Оплата аванса за ГСМ по счету А-0013 от 29 сентября 2024 г. к Договору №05-01203 от 11 июня 2023г. на сумму 4860000-00В т.ч. НДС(20%) 810000-00	NON_FOOD_GOODS
357	07.11.2024	3870,00	Консульские сборы	TAX
358	07.11.2024	3550,00	Оплата минеральной питьевой воды по счету 12481504472540083470 от 12.08.2025г Сумма 3550,00 без учета НДС	FOOD_GOODS
359	07.11.2024	44300-00	Счет на оплату № 0302 от 30/10/2026г.МКР для фильтрпресса. Сумма 44300-00В т.ч. НДС(20%) 7383-33	NON_FOOD_GOODS
360	07.11.2024	3450-00	государственная пошлина	TAX
361	07.11.2024	4380000,00	Оплата аванса за ГСМ по счету А-0690 от 30.06.2024 г. к Договору №48-01897В от 22.07.2023г.. на сумму 4380000,00В т.ч. НДС(20%) 730000,0	NON_FOOD_GOODS
362	07.11.2024	1410000.00	Оплата по договору процентного займа №1-04135/84 от 16 июля 2023 г.. Без НДС	LOAN
363	07.11.2024	16900-00	За консультации юриста по договору №Б-03726/44 от 12/01/2023	SERVICE
364	07.11.2024	4890000.00	Оплата аванса за ГСМ по счету А-0667 от 14.07.2024 г. к Договору №00999Б от 07 марта 2025. на сумму 4890000.00В т.ч. НДС(20%) 815000.0	NON_FOOD_GOODS
365	07.11.2024	4280.00	Перевод собственных средств себе	NOT_CLASSIFIED
366	07.11.2024	3690,00	Оплата за Грунт Seasons универсальный 10л по счету 02813744662177858438 от 20.04.2025г. Сумма 3690,00	NON_FOOD_GOODS
367	07.11.2024	3050000,00	Паевой взнос в жилищно-строительный кооператив с целью приобретения права собственности на жилое помещение по адресу г. Уссурийск, Новоселов ул., д. 20	REALE_STATE
368	07.11.2024	2110,00	Оплата за Паста Крем-Фиш кальмар-креветка 150г по счету 12080797607318877114 от 19 января 2027 г. Сумма 2110,00	FOOD_GOODS
369	07.11.2024	2160-00	Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента	BANK_SERVICE
370	07.11.2024	4080000-00	Оплата по договору №Г02100/40 от 11.08.2028, счету 0248 от 11.08.2028 за "Дымовские колбасы".Сумма 4080000-00 В т.ч. НДС 20% 680000-00	FOOD_GOODS
371	07.11.2024	33700-00	Гашение процентов за кредит по Договору №49В-02015 07.04.2027г. с ОАО "Второй банк"	BANK_SERVICE
372	07.11.2024	104000000-00	Возврат денежных средств по договору займа №26-02097Д от 25.04.2024г.. Без НДС	LOAN
373	07.11.2024	33800.00	Оплата по договору №04937Д от 26.11.2027, счету 0750 от 26.11.2027 за мясные деликатесы. Сумма 33800.00 В т.ч. НДС 20% 5633.33	FOOD_GOODS
374	07.11.2024	1470000,00	Окончательный расчет по акту приема-передачи №0914 от 13.10.2024г (договор лизинга №Г00882 от 2024.04.08). В т.ч. НДС(20%) 245000,0	LEASING
375	07.11.2024	2190-00	Оплата государственной пошлины	TAX
376	07.11.2024	3170.00	Оплата за Конфеты Toffifee Лесной орех в карамели 125г по счету 72881488099712743628 от 22.10.2026 Сумма 3170.00	FOOD_GOODS
377	07.11.2024	16400,00	За оказание услуг по договору №21В-01694 от 25.04.2028	SERVICE
378	07.11.2024	27000,00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
379	07.11.2024	4440000.00	Оплата Дог №Е-00770/26 от 10.03.2024г, согл. Сч 0107-27 от 2024.06.13 оплата за сброс загрязняющих веществ	NOT_CLASSIFIED
380	07.11.2024	4870000.00	Долевое инвестирование в жилищное строительство	REALE_STATE
381	07.11.2024	3580-00	Оплата за Масло оливковое Global Village Classic для жарки 500мл по счету 77307950506012237115 от 29/01/2028г. Сумма 3580-00	FOOD_GOODS
382	07.11.2024	4040-00	Оплата за Оливковое масло по счету 13071791594022994761 от 17 января 2028г Сумма 4040-00	FOOD_GOODS
383	07.11.2024	2430-00	Оплата за Средство Cilit Bang Антижир и сияние 450мл по счету 89740240178888753089 от 07.12.2025г. Сумма 2430-00	NON_FOOD_GOODS
384	07.11.2024	2760.00	Оплата за Горошек Global Village Selection зеленый 400г по счету 22836196951571229455 от 22.12.2023г Сумма 2760.00	FOOD_GOODS
385	07.11.2024	14600.00	Оплата основного долга за период с 2027.11.20 по 12 апреля 2025г по Договору №02232В от 2028-01-17 с ОАО "Второй банк"	BANK_SERVICE
386	07.11.2024	4610,00	Оплата минеральной питьевой воды по счету 97541734003739928878 от 2026.02.28 Сумма 4610,00 без учета НДС	FOOD_GOODS
387	07.11.2024	2800000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
388	07.11.2024	1500000,00	Оплата по договору №А04645 от 24.12.2025г, счету 0132 от 24.12.2025г за "Дымовские колбасы".Сумма 1500000,00 В т.ч. НДС 20% 250000,0	FOOD_GOODS
389	07.11.2024	15900-00	Выплата на содержание родных детей	TAX
390	07.11.2024	3150,00	Оплата за Торты и пирожные по счету 61022653303738256170 от 17/10/2028 Сумма 3150,00	FOOD_GOODS
391	07.11.2024	35600,00	За тур.поездку по договору №В02365/27 от 04.02.2023 г.	SERVICE
392	07.11.2024	860,00	Оплата за Паштет Гастроном №1 Фермерский печеночный с зеленью укропа 90г по счету 72860821049193749956 от 13 января 2024г Сумма 860,00	FOOD_GOODS
393	07.11.2024	3150-00	государственная пошлина	TAX
394	07.11.2024	25000.00	Лечение по договору №В-00774/73 от 13.05.2023	SERVICE
395	07.11.2024	15600.00	За информационные услуги по договору №В00142 от 29.08.2025г	SERVICE
396	07.11.2024	1770-00	Оплата гос. пошлины	TAX
397	07.11.2024	17400-00	За юридические услуги по договору №78-01311 от 04 января 2026	SERVICE
398	07.11.2024	1860.00	Оплата за Шоколад Milka молочный 80г по счету 32264527024643018966 от 07 июля 2028 г. Сумма 1860.00	FOOD_GOODS
399	07.11.2024	1840,00	Оплата за Семечки От Мартина отборные с солью 200г по счету 15289118526542791319 от 14.02.2027г Сумма 1840,00	FOOD_GOODS
400	07.11.2024	3780.00	Оплата за Бумажные полотенца и салфетки по счету 19253495362625092915 от 15.02.2027 г. Сумма 3780.00	NON_FOOD_GOODS
401	07.11.2024	36200.00	За юридические услуги по договору №47-00165А от 15.06.2028 г.	SERVICE
402	07.11.2024	4200-00	Оплата государственной пошлины	TAX
403	07.11.2024	4750.00	За гостиницу (Россия, г. Мытищи)	SERVICE
404	07.11.2024	13700.00	Частичная оплата по счету № 0345 от 18.02.2028 за костюмы ФаворитСумма 13700.00В т.ч. НДС(20%) 2283.33	NON_FOOD_GOODS
405	07.11.2024	3150000-00	Оплата по дог.финансовой аренды №6-00468/32 от 2024.11.29, акт приема-передачи 439 от 11.05.2024г. В т.ч. НДС(20%) 525000-00	LEASING
406	07.11.2024	510-00	Оплата гос. пошлины	TAX
407	07.11.2024	3700000,00	Предоставление кредита по договору №Е03722/09 от 20.07.2025г (приобретение транспортного средства)	BANK_SERVICE
408	07.11.2024	4020-00	Оплата за Гречка Агро-Альянс Экстра элитная 900г по счету 08243413414551093445 от 12 июля 2027 Сумма 4020-00	FOOD_GOODS
409	07.11.2024	47600.00	Оплата по сч. 0364 от 22/08/2027г. за абхазсие мандарины. Сумма 47600.00 В т.ч. НДС 20% - 7933.33	FOOD_GOODS
410	07.11.2024	4230,00	Оплата государственной пошлины	TAX
411	07.11.2024	1550.00	Оплата минеральной питьевой воды по счету 95082752575585129128 от 17 апреля 2025г Сумма 1550.00 без учета НДС	FOOD_GOODS
412	07.11.2024	6100.00	За медицинское обслуживание по договору №Е01964/14 от 02 октября 2026г	SERVICE
413	07.11.2024	1600.00	Оплата за Мороженое по счету 02391578400190545332 от 2023.02.22 Сумма 1600.00	FOOD_GOODS
414	07.11.2024	42900.00	За транспортировку, перевозка грузовым транспортом из г. Сыктывкар в г. Тюмень по договору №71-04585В от 20 ноября 2023	SERVICE
415	07.11.2024	3270000,00	Оплата по договору процентного займа №50-04509 от 08.09.2024. Без НДС	LOAN
416	07.11.2024	1700.00	Оплата гос. услуги	TAX
