id	predicted_category
13274	8
13275	8
13276	7
13277	2
13278	0
13279	1
13280	7
13281	3
13282	1
13283	6
13284	4
13285	4
13286	5
13287	7
13288	5
13289	1
13290	0
13291	1
13292	3
13293	1
13294	8
13295	7
13296	7
13297	8
13298	7
13299	1
13300	1
13301	1
13302	0
13303	7
13304	1
13305	1
13306	3
13307	8
13308	6
13309	7
13310	7
13311	7
13312	3
13313	1
13314	4
13315	7
13316	6
13317	7
13318	8
13319	7
13320	0
13321	1
13322	0
13323	6
13324	7
13325	1
13326	2
13327	7
13328	1
13329	7
13330	3
13331	1
13332	7
13333	4
13334	7
13335	0
13336	5
13337	4
13338	2
13339	1
13340	0
13341	1
13342	3
13343	2
13344	0
13345	0
13346	0
13347	4
13348	1
13349	5
13350	4
13351	6
13352	5
13353	5
13354	1
13355	4
13356	6
13357	1
13358	7
13359	1
13360	4
13361	3
13362	7
13363	7
13364	4
13365	7
13366	4
13367	7
13368	7
13369	1
13370	7
13371	4
13372	6
13373	7
13374	1
13375	1
13376	8
13377	7
13378	1
13379	2
13380	3
13381	7
13382	6
13383	4
13384	1
13385	1
13386	6
13387	0
13388	8
13389	8
13390	1
13391	7
13392	6
13393	1
13394	0
13395	2
13396	6
13397	4
13398	7
13399	7
13400	1
13401	4
13402	1
13403	7
13404	4
13405	7
13406	3
13407	3
13408	0
13409	2
13410	8
13411	0
13412	1
13413	3
13414	5
13415	4
13416	1
13417	4
13418	7
13419	0
13420	7
13421	6
13422	1
13423	1
13424	8
13425	2
13426	5
13427	0
13428	7
13429	1
13430	1
13431	1
13432	1
13433	3
13434	7
13435	7
13436	5
13437	1
13438	1
13439	8
13440	0
13441	6
13442	1
13443	7
13444	1
13445	2
13446	4
13447	4
13448	1
13449	4
13450	7
13451	8
13452	6
13453	4
13454	7
13455	6
13456	5
13457	4
13458	7
13459	2
13460	7
13461	0
13462	7
13463	1
13464	7
13465	8
13466	4
13467	1
13468	1
13469	7
13470	3
13471	4
13472	4
13473	3
13474	4
13475	7
13476	5
13477	4
13478	7
13479	1
13480	3
13481	8
13482	3
13483	4
13484	1
13485	8
13486	1
13487	8
13488	8
13489	2
13490	4
13491	7
13492	4
13493	7
13494	7
13495	1
13496	6
13497	4
13498	7
13499	0
13500	1
13501	1
13502	1
13503	1
13504	7
13505	7
13506	1
13507	7
13508	7
13509	7
13510	6
13511	4
13512	4
13513	4
13514	8
13515	8
13516	1
13517	7
13518	1
13519	4
13520	4
13521	8
13522	4
13523	2
13524	4
13525	7
13526	4
13527	4
13528	8
13529	8
13530	7
13531	5
13532	2
13533	1
13534	1
13535	1
13536	7
13537	3
13538	0
13539	2
13540	1
13541	1
13542	2
13543	1
13544	1
13545	3
13546	4
13547	5
13548	7
13549	1
13550	7
13551	4
13552	4
13553	7
13554	7
13555	5
13556	4
13557	7
13558	4
13559	4
13560	1
13561	1
13562	7
13563	2
13564	7
13565	2
13566	8
13567	7
13568	7
13569	8
13570	0
13571	7
13572	4
13573	4
13574	7
13575	6
13576	6
13577	1
13578	8
13579	1
13580	4
13581	8
13582	6
13583	8
13584	4
13585	1
13586	7
13587	1
13588	7
13589	5
13590	4
13591	6
13592	8
13593	8
13594	4
13595	7
13596	3
13597	0
13598	4
13599	7
13600	8
13601	1
13602	1
13603	3
13604	0
13605	1
13606	4
13607	7
13608	5
13609	1
13610	8
13611	1
13612	7
13613	8
13614	1
13615	4
13616	2
13617	6
13618	7
13619	2
13620	1
13621	3
13622	7
13623	7
13624	7
13625	4
13626	2
13627	1
13628	4
13629	3
13630	8
13631	7
13632	2
13633	8
13634	4
13635	7
13636	6
13637	5
13638	4
13639	1
13640	7
13641	0
13642	8
13643	4
13644	4
13645	4
13646	4
13647	7
13648	1
13649	0
13650	7
13651	1
13652	5
13653	1
13654	4
13655	7
13656	0
13657	7
13658	7
13659	3
13660	5
13661	5
13662	3
13663	1
13664	7
13665	8
13666	5
13667	1
13668	7
13669	0
13670	7
13671	3
13672	8
13673	0
13674	1
13675	7
13676	7
13677	4
13678	4
13679	2
13680	5
13681	7
13682	5
13683	6
13684	5
13685	7
13686	1
13687	2
13688	7
13689	7
13690	2
13691	0
13692	3
13693	6
13694	7
13695	1
13696	7
13697	4
13698	8
13699	7
13700	2
13701	7
13702	7
13703	4
13704	7
13705	7
13706	8
13707	6
13708	7
13709	8
13710	1
13711	7
13712	7
13713	1
13714	7
13715	3
13716	1
13717	3
13718	5
13719	6
13720	4
13721	1
13722	1
13723	5
13724	1
13725	5
13726	7
13727	0
13728	4
13729	2
13730	5
13731	4
13732	3
13733	5
13734	4
13735	7
13736	6
13737	5
13738	7
13739	4
13740	6
13741	1
13742	4
13743	1
13744	1
13745	5
13746	3
13747	8
13748	1
13749	3
13750	3
13751	0
13752	1
13753	7
13754	4
13755	7
13756	4
13757	1
13758	1
13759	5
13760	0
13761	7
13762	4
13763	7
13764	7
13765	3
13766	4
13767	1
13768	3
13769	1
13770	7
13771	5
13772	0
13773	2
13774	7
13775	1
13776	8
13777	4
13778	4
13779	7
13780	3
13781	4
13782	1
13783	1
13784	2
13785	7
13786	4
13787	2
13788	6
13789	1
13790	7
13791	7
13792	7
13793	1
13794	4
13795	1
13796	7
13797	7
13798	1
13799	7
13800	7
13801	7
13802	6
13803	6
13804	2
13805	5
13806	7
13807	7
13808	3
13809	0
13810	3
13811	1
13812	2
13813	5
13814	1
13815	1
13816	2
13817	7
13818	1
13819	7
13820	8
13821	7
13822	5
13823	8
13824	1
13825	1
13826	8
13827	7
13828	4
13829	5
13830	1
13831	5
13832	2
13833	1
13834	7
13835	2
13836	8
13837	1
13838	8
13839	5
13840	6
13841	1
13842	4
13843	7
13844	0
13845	5
13846	7
13847	5
13848	7
13849	7
13850	5
13851	3
13852	1
13853	1
13854	0
13855	7
13856	6
13857	8
13858	1
13859	6
13860	4
13861	2
13862	5
13863	4
13864	4
13865	6
13866	4
13867	7
13868	1
13869	1
13870	4
13871	5
13872	5
13873	6
13874	1
13875	0
13876	5
13877	6
13878	1
13879	7
13880	2
13881	3
13882	3
13883	3
13884	1
13885	1
13886	1
13887	1
13888	1
13889	7
13890	8
13891	7
13892	2
13893	3
13894	1
13895	7
13896	7
13897	1
13898	1
13899	4
13900	1
13901	5
13902	2
13903	3
13904	3
13905	1
13906	0
13907	4
13908	7
13909	7
13910	4
13911	6
13912	3
13913	4
13914	1
13915	1
13916	7
13917	7
13918	2
13919	7
13920	1
13921	3
13922	1
13923	8
13924	1
13925	1
13926	4
13927	8
13928	6
13929	1
13930	1
13931	1
13932	6
13933	1
13934	3
13935	7
13936	1
13937	3
13938	7
13939	1
13940	1
13941	1
13942	6
13943	7
13944	1
13945	7
13946	3
13947	3
13948	1
13949	7
13950	7
13951	4
13952	6
13953	3
13954	7
13955	0
13956	7
13957	4
13958	2
13959	8
13960	1
13961	1
13962	0
13963	4
13964	7
13965	6
13966	7
13967	6
13968	4
13969	1
13970	2
13971	0
13972	2
13973	7
13974	4
13975	6
13976	0
13977	7
13978	1
13979	3
13980	3
13981	4
13982	1
13983	4
13984	1
13985	7
13986	8
13987	0
13988	0
13989	7
13990	3
13991	6
13992	1
13993	8
13994	7
13995	1
13996	5
13997	0
13998	7
13999	1
14000	0
14001	3
14002	7
14003	7
14004	7
14005	1
14006	5
14007	1
14008	6
14009	4
14010	4
14011	0
14012	7
14013	8
14014	7
14015	7
14016	4
14017	3
14018	4
14019	7
14020	7
14021	4
14022	7
14023	1
14024	4
14025	7
14026	7
14027	7
14028	1
14029	7
14030	1
14031	7
14032	7
14033	7
14034	2
14035	7
14036	3
14037	5
14038	1
14039	7
14040	1
14041	4
14042	7
14043	1
14044	7
14045	8
14046	5
14047	8
14048	2
14049	1
14050	1
14051	7
14052	7
14053	2
14054	4
14055	3
14056	8
14057	8
14058	1
14059	7
14060	2
14061	8
14062	6
14063	7
14064	8
14065	1
14066	5
14067	6
14068	3
14069	3
14070	0
14071	4
14072	2
14073	4
14074	3
14075	7
14076	7
14077	2
14078	7
14079	8
14080	7
14081	0
14082	7
14083	3
14084	3
14085	1
14086	7
14087	8
14088	4
14089	1
14090	8
14091	3
14092	4
14093	4
14094	6
14095	4
14096	1
14097	6
14098	1
14099	5
14100	1
14101	3
14102	1
14103	1
14104	8
14105	2
14106	1
14107	0
14108	5
14109	7
14110	0
14111	4
14112	4
14113	3
14114	7
14115	1
14116	7
14117	0
14118	4
14119	7
14120	8
14121	1
14122	1
14123	8
14124	2
14125	7
14126	1
14127	0
14128	4
14129	8
14130	8
14131	5
14132	3
14133	8
14134	4
14135	7
14136	6
14137	8
14138	1
14139	2
14140	6
14141	7
14142	6
14143	1
14144	1
14145	7
14146	7
14147	1
14148	1
14149	7
14150	5
14151	7
14152	7
14153	1
14154	4
14155	6
14156	1
14157	2
14158	1
14159	1
14160	1
14161	4
14162	3
14163	2
14164	7
14165	6
14166	0
14167	4
14168	7
14169	5
14170	7
14171	3
14172	5
14173	6
14174	7
14175	3
14176	1
14177	4
14178	1
14179	4
14180	4
14181	0
14182	7
14183	0
14184	4
14185	5
14186	1
14187	3
14188	4
14189	1
14190	6
14191	0
14192	4
14193	4
14194	5
14195	5
14196	3
14197	5
14198	7
14199	7
14200	6
14201	4
14202	3
14203	5
14204	4
14205	1
14206	7
14207	1
14208	7
14209	0
14210	2
14211	7
14212	4
14213	1
14214	1
14215	6
14216	2
14217	4
14218	7
14219	1
14220	2
14221	6
14222	3
14223	4
14224	3
14225	3
14226	7
14227	0
14228	1
14229	7
14230	3
14231	3
14232	8
14233	2
14234	8
14235	5
14236	1
14237	4
14238	0
14239	3
14240	4
14241	4
14242	2
14243	7
14244	2
14245	0
14246	7
14247	8
14248	7
14249	4
14250	5
14251	4
14252	4
14253	6
14254	5
14255	1
14256	7
14257	2
14258	0
14259	2
14260	7
14261	4
14262	0
14263	1
14264	6
14265	2
14266	7
14267	7
14268	8
14269	7
14270	7
14271	6
14272	8
14273	7
14274	1
14275	4
14276	4
14277	4
14278	4
14279	5
14280	7
14281	7
14282	0
14283	6
14284	4
14285	4
14286	7
14287	2
14288	1
14289	1
14290	1
14291	2
14292	4
14293	8
14294	1
14295	5
14296	7
14297	6
14298	0
14299	1
14300	1
14301	7
14302	0
14303	6
14304	7
14305	0
14306	0
14307	7
14308	8
14309	3
14310	8
14311	4
14312	8
14313	1
14314	7
14315	0
14316	4
14317	3
14318	1
14319	4
14320	7
14321	1
14322	4
14323	7
14324	4
14325	1
14326	1
14327	4
14328	1
14329	8
14330	1
14331	8
14332	5
14333	1
14334	7
14335	8
14336	4
14337	6
14338	4
14339	2
14340	8
14341	3
14342	1
14343	5
14344	0
14345	4
14346	3
14347	7
14348	1
14349	7
14350	1
14351	3
14352	8
14353	6
14354	1
14355	4
14356	7
14357	8
14358	1
14359	1
14360	7
14361	1
14362	6
14363	5
14364	8
14365	7
14366	5
14367	1
14368	8
14369	1
14370	1
14371	1
14372	2
14373	7
14374	4
14375	7
14376	7
14377	4
14378	6
14379	4
14380	7
14381	1
14382	8
14383	8
14384	0
14385	7
14386	4
14387	4
14388	1
14389	3
14390	1
14391	1
14392	6
14393	4
14394	7
14395	8
14396	4
14397	4
14398	2
14399	7
14400	1
14401	0
14402	8
14403	3
14404	1
14405	0
14406	4
14407	4
14408	3
14409	1
14410	0
14411	2
14412	5
14413	8
14414	0
14415	1
14416	4
14417	7
14418	6
14419	7
14420	1
14421	0
14422	4
14423	1
14424	1
14425	3
14426	6
14427	0
14428	1
14429	1
14430	7
14431	4
14432	4
14433	3
14434	6
14435	3
14436	2
14437	0
14438	3
14439	4
14440	7
14441	6
14442	2
14443	1
14444	4
14445	8
14446	8
14447	4
14448	3
14449	4
14450	3
14451	2
14452	7
14453	3
14454	1
14455	4
14456	4
14457	2
14458	1
14459	4
14460	7
14461	2
14462	7
14463	8
14464	7
14465	5
14466	7
14467	3
14468	6
14469	4
14470	8
14471	4
14472	1
14473	0
14474	8
14475	7
14476	8
14477	6
14478	1
14479	7
14480	0
14481	0
14482	5
14483	1
14484	4
14485	1
14486	1
14487	1
14488	3
14489	6
14490	7
14491	7
14492	7
14493	2
14494	3
14495	7
14496	4
14497	2
14498	8
14499	7
14500	2
14501	1
14502	2
14503	2
14504	4
14505	4
14506	7
14507	1
14508	1
14509	7
14510	1
14511	8
14512	7
14513	5
14514	7
14515	7
14516	3
14517	3
14518	7
14519	2
14520	4
14521	8
14522	7
14523	3
14524	2
14525	7
14526	0
14527	1
14528	8
14529	1
14530	4
14531	0
14532	1
14533	2
14534	1
14535	7
14536	1
14537	1
14538	5
14539	4
14540	3
14541	4
14542	5
14543	1
14544	7
14545	3
14546	7
14547	7
14548	1
14549	7
14550	0
14551	1
14552	4
14553	7
14554	1
14555	1
14556	7
14557	7
14558	3
14559	2
14560	6
14561	7
14562	3
14563	6
14564	7
14565	8
14566	7
14567	7
14568	7
14569	4
14570	5
14571	0
14572	1
14573	4
14574	1
14575	4
14576	8
14577	1
14578	8
14579	5
14580	7
14581	1
14582	8
14583	1
14584	3
14585	4
14586	6
14587	4
14588	1
14589	5
14590	1
14591	4
14592	1
14593	7
14594	7
14595	2
14596	4
14597	4
14598	3
14599	1
14600	1
14601	1
14602	4
14603	4
14604	7
14605	4
14606	1
14607	7
14608	7
14609	3
14610	6
14611	8
14612	3
14613	1
14614	7
14615	4
14616	7
14617	1
14618	7
14619	8
14620	1
14621	3
14622	1
14623	7
14624	2
14625	0
14626	4
14627	0
14628	6
14629	4
14630	1
14631	0
14632	1
14633	1
14634	5
14635	1
14636	4
14637	4
14638	2
14639	3
14640	2
14641	1
14642	1
14643	1
14644	8
14645	1
14646	1
14647	1
14648	8
14649	4
14650	6
14651	1
14652	7
14653	8
14654	2
14655	2
14656	2
14657	1
14658	5
14659	0
14660	6
14661	1
14662	7
14663	5
14664	0
14665	4
14666	8
14667	1
14668	8
14669	3
14670	1
14671	7
14672	2
14673	1
14674	7
14675	1
14676	7
14677	1
14678	7
14679	3
14680	8
14681	7
14682	4
14683	1
14684	2
14685	1
14686	1
14687	1
14688	4
14689	6
14690	0
14691	1
14692	1
14693	1
14694	2
14695	6
14696	6
14697	4
14698	1
14699	7
14700	0
14701	4
14702	7
14703	1
14704	7
14705	8
14706	1
14707	7
14708	4
14709	3
14710	4
14711	2
14712	1
14713	4
14714	4
14715	7
14716	2
14717	4
14718	7
14719	7
14720	1
14721	4
14722	1
14723	7
14724	6
14725	8
14726	4
14727	8
14728	7
14729	1
14730	4
14731	1
14732	2
14733	7
14734	7
14735	4
14736	3
14737	4
14738	3
14739	2
14740	7
14741	0
14742	4
14743	4
14744	4
14745	3
14746	7
14747	4
14748	7
14749	1
14750	1
14751	4
14752	6
14753	1
14754	5
14755	8
14756	7
14757	1
14758	8
14759	1
14760	1
14761	1
14762	1
14763	7
14764	7
14765	8
14766	3
14767	7
14768	7
14769	3
14770	1
14771	0
14772	5
14773	4
14774	0
14775	5
14776	7
14777	1
14778	4
14779	8
14780	7
14781	0
14782	6
14783	0
14784	7
14785	4
14786	7
14787	8
14788	6
14789	0
14790	7
14791	6
14792	4
14793	4
14794	4
14795	2
14796	1
14797	4
14798	1
14799	3
14800	6
14801	2
14802	7
14803	3
14804	4
14805	1
14806	3
14807	6
14808	7
14809	0
14810	7
14811	4
14812	3
14813	8
14814	1
14815	0
14816	7
14817	1
14818	7
14819	8
14820	4
14821	5
14822	2
14823	5
14824	7
14825	8
14826	8
14827	7
14828	5
14829	1
14830	8
14831	7
14832	7
14833	1
14834	3
14835	4
14836	4
14837	3
14838	6
14839	8
14840	7
14841	6
14842	4
14843	7
14844	3
14845	7
14846	2
14847	4
14848	7
14849	2
14850	6
14851	7
14852	8
14853	3
14854	7
14855	8
14856	7
14857	4
14858	1
14859	3
14860	2
14861	4
14862	0
14863	4
14864	4
14865	8
14866	2
14867	0
14868	6
14869	4
14870	2
14871	1
14872	4
14873	4
14874	8
14875	1
14876	3
14877	8
14878	5
14879	1
14880	8
14881	7
14882	1
14883	1
14884	7
14885	7
14886	7
14887	3
14888	2
14889	1
14890	1
14891	4
14892	0
14893	7
14894	4
14895	4
14896	2
14897	4
14898	7
14899	5
14900	1
14901	3
14902	7
14903	3
14904	4
14905	7
14906	7
14907	6
14908	7
14909	1
14910	1
14911	3
14912	2
14913	2
14914	6
14915	8
14916	1
14917	7
14918	3
14919	2
14920	1
14921	1
14922	7
14923	6
14924	3
14925	8
14926	3
14927	1
14928	7
14929	3
14930	8
14931	1
14932	0
14933	0
14934	3
14935	5
14936	4
14937	5
14938	2
14939	1
14940	1
14941	7
14942	4
14943	5
14944	7
14945	4
14946	3
14947	7
14948	1
14949	4
14950	5
14951	1
14952	7
14953	7
14954	2
14955	7
14956	4
14957	8
14958	6
14959	0
14960	3
14961	1
14962	1
14963	1
14964	2
14965	7
14966	2
14967	1
14968	3
14969	8
14970	4
14971	1
14972	8
14973	7
14974	4
14975	0
14976	3
14977	7
14978	1
14979	4
14980	3
14981	1
14982	8
14983	7
14984	8
14985	2
14986	7
14987	4
14988	4
14989	2
14990	1
14991	6
14992	3
14993	0
14994	4
14995	1
14996	6
14997	4
14998	7
14999	7
15000	1
15001	1
15002	4
15003	1
15004	1
15005	1
15006	4
15007	6
15008	1
15009	2
15010	4
15011	0
15012	1
15013	7
15014	5
15015	1
15016	7
15017	3
15018	1
15019	4
15020	7
15021	0
15022	8
15023	8
15024	1
15025	1
15026	3
15027	4
15028	8
15029	4
15030	6
15031	4
15032	1
15033	7
15034	6
15035	7
15036	3
15037	1
15038	1
15039	1
15040	2
15041	2
15042	3
15043	6
15044	7
15045	4
15046	2
15047	7
15048	3
15049	6
15050	8
15051	4
15052	1
15053	7
15054	7
15055	2
15056	4
15057	8
15058	6
15059	0
15060	2
15061	7
15062	4
15063	1
15064	6
15065	5
15066	7
15067	2
15068	2
15069	1
15070	3
15071	1
15072	2
15073	1
15074	5
15075	1
15076	0
15077	7
15078	4
15079	5
15080	3
15081	6
15082	4
15083	7
15084	3
15085	2
15086	2
15087	3
15088	8
15089	7
15090	4
15091	1
15092	2
15093	7
15094	4
15095	7
15096	1
15097	2
15098	3
15099	1
15100	4
15101	7
15102	7
15103	5
15104	4
15105	7
15106	7
15107	4
15108	3
15109	7
15110	4
15111	8
15112	5
15113	8
15114	7
15115	7
15116	7
15117	8
15118	1
15119	7
15120	6
15121	7
15122	7
15123	3
15124	0
15125	0
15126	7
15127	4
15128	3
15129	1
15130	1
15131	8
15132	4
15133	5
15134	7
15135	5
15136	1
15137	8
15138	4
15139	4
15140	3
15141	6
15142	7
15143	4
15144	0
15145	1
15146	1
15147	1
15148	4
15149	0
15150	7
15151	7
15152	2
15153	8
15154	1
15155	7
15156	1
15157	0
15158	4
15159	3
15160	1
15161	6
15162	7
15163	1
15164	1
15165	1
15166	7
15167	4
15168	7
15169	3
15170	4
15171	4
15172	7
15173	7
15174	2
15175	4
15176	4
15177	3
15178	7
15179	0
15180	1
15181	4
15182	6
15183	8
15184	0
15185	6
15186	2
15187	4
15188	1
15189	1
15190	3
15191	2
15192	4
15193	1
15194	0
15195	7
15196	1
15197	3
15198	7
15199	7
15200	0
15201	4
15202	8
15203	8
15204	4
15205	1
15206	0
15207	0
15208	7
15209	7
15210	7
15211	5
15212	3
15213	3
15214	3
15215	8
15216	7
15217	1
15218	0
15219	7
15220	7
15221	1
15222	2
15223	0
15224	2
15225	1
15226	7
15227	7
15228	2
15229	4
15230	0
15231	4
15232	3
15233	7
15234	7
15235	7
15236	8
15237	7
15238	1
15239	7
15240	6
15241	7
15242	7
15243	1
15244	4
15245	4
15246	7
15247	8
15248	1
15249	8
15250	1
15251	1
15252	7
15253	1
15254	0
15255	7
15256	1
15257	3
15258	8
15259	8
15260	0
15261	7
15262	7
15263	7
15264	3
15265	0
15266	1
15267	8
15268	7
15269	4
15270	3
15271	7
15272	2
15273	7
15274	1
15275	7
15276	2
15277	1
15278	4
15279	3
15280	4
15281	1
15282	6
15283	0
15284	0
15285	6
15286	4
15287	1
15288	7
15289	0
15290	3
15291	6
15292	6
15293	1
15294	4
15295	4
15296	5
15297	5
15298	7
15299	5
15300	3
15301	1
15302	1
15303	3
15304	4
15305	4
15306	1
15307	1
15308	7
15309	4
15310	7
15311	8
15312	7
15313	1
15314	7
15315	0
15316	7
15317	1
15318	3
15319	7
15320	4
15321	1
15322	4
15323	4
15324	4
15325	8
15326	7
15327	4
15328	1
15329	3
15330	6
15331	4
15332	2
15333	3
15334	3
15335	3
15336	6
15337	6
15338	0
15339	8
15340	7
15341	5
15342	8
15343	1
15344	7
15345	3
15346	4
15347	4
15348	8
15349	7
15350	7
15351	4
15352	7
15353	4
15354	7
15355	1
15356	8
15357	1
15358	8
15359	5
15360	7
15361	7
15362	6
15363	7
15364	8
15365	2
15366	0
15367	8
15368	2
15369	2
15370	0
15371	8
15372	7
15373	2
15374	5
15375	3
15376	6
15377	8
15378	4
15379	7
15380	7
15381	3
15382	4
15383	5
15384	2
15385	7
15386	6
15387	2
15388	8
15389	0
15390	2
15391	8
15392	3
15393	3
15394	1
15395	7
15396	1
15397	7
15398	1
15399	0
15400	4
15401	6
15402	5
15403	1
15404	2
15405	3
15406	0
15407	7
15408	8
15409	1
15410	7
15411	8
15412	0
15413	0
15414	1
15415	4
15416	3
15417	2
15418	1
15419	1
15420	0
15421	1
15422	6
15423	1
15424	0
15425	6
15426	0
15427	7
15428	7
15429	0
15430	4
15431	4
15432	4
15433	1
15434	5
15435	1
15436	4
15437	4
15438	1
15439	4
15440	8
15441	7
15442	2
15443	1
15444	5
15445	7
15446	1
15447	1
15448	1
15449	7
15450	7
15451	5
15452	4
15453	5
15454	4
15455	8
15456	7
15457	7
15458	1
15459	0
15460	7
15461	1
15462	1
15463	7
15464	3
15465	7
15466	1
15467	7
15468	1
15469	1
15470	4
15471	4
15472	4
15473	3
15474	2
15475	3
15476	3
15477	7
15478	7
15479	4
15480	7
15481	7
15482	1
15483	1
15484	4
15485	6
15486	7
15487	7
15488	4
15489	0
15490	3
15491	3
15492	1
15493	0
15494	8
15495	7
15496	1
15497	7
15498	8
15499	1
15500	3
15501	4
15502	8
15503	1
15504	7
15505	1
15506	4
15507	5
15508	1
15509	6
15510	1
15511	8
15512	1
15513	8
15514	7
15515	1
15516	4
15517	4
15518	0
15519	6
15520	2
15521	7
15522	7
15523	1
15524	1
15525	8
15526	7
15527	4
15528	1
15529	5
15530	4
15531	0
15532	7
15533	4
15534	4
15535	2
15536	8
15537	1
15538	4
15539	7
15540	1
15541	1
15542	8
15543	4
15544	7
15545	0
15546	7
15547	4
15548	8
15549	0
15550	0
15551	1
15552	6
15553	0
15554	3
15555	0
15556	5
15557	7
15558	3
15559	6
15560	7
15561	1
15562	0
15563	1
15564	3
15565	7
15566	2
15567	4
15568	4
15569	1
15570	4
15571	4
15572	1
15573	1
15574	6
15575	5
15576	1
15577	4
15578	1
15579	0
15580	0
15581	4
15582	8
15583	7
15584	2
15585	1
15586	2
15587	8
15588	6
15589	0
15590	1
15591	4
15592	7
15593	1
15594	7
15595	3
15596	2
15597	7
15598	7
15599	1
15600	7
15601	0
15602	1
15603	3
15604	1
15605	3
15606	1
15607	4
15608	4
15609	1
15610	5
15611	4
15612	8
15613	2
15614	2
15615	7
15616	6
15617	8
15618	6
15619	7
15620	7
15621	7
15622	7
15623	2
15624	1
15625	1
15626	1
15627	7
15628	2
15629	7
15630	5
15631	5
15632	8
15633	3
15634	1
15635	1
15636	7
15637	8
15638	4
15639	1
15640	0
15641	4
15642	1
15643	7
15644	4
15645	1
15646	1
15647	5
15648	6
15649	7
15650	1
15651	3
15652	4
15653	4
15654	7
15655	8
15656	2
15657	5
15658	4
15659	1
15660	4
15661	3
15662	7
15663	1
15664	6
15665	7
15666	4
15667	4
15668	8
15669	1
15670	4
15671	4
15672	4
15673	8
15674	6
15675	7
15676	3
15677	0
15678	7
15679	2
15680	0
15681	1
15682	1
15683	3
15684	7
15685	4
15686	1
15687	7
15688	7
15689	4
15690	1
15691	4
15692	7
15693	0
15694	4
15695	0
15696	1
15697	8
15698	7
15699	8
15700	7
15701	4
15702	0
15703	5
15704	4
15705	1
15706	3
15707	7
15708	1
15709	1
15710	7
15711	2
15712	1
15713	8
15714	7
15715	7
15716	1
15717	7
15718	2
15719	7
15720	5
15721	7
15722	1
15723	1
15724	5
15725	1
15726	1
15727	1
15728	2
15729	7
15730	7
15731	4
15732	8
15733	7
15734	5
15735	6
15736	1
15737	2
15738	7
15739	7
15740	4
15741	7
15742	3
15743	1
15744	6
15745	7
15746	3
15747	1
15748	4
15749	5
15750	1
15751	6
15752	2
15753	8
15754	7
15755	7
15756	8
15757	7
15758	8
15759	4
15760	2
15761	8
15762	1
15763	0
15764	7
15765	4
15766	1
15767	0
15768	4
15769	4
15770	1
15771	2
15772	3
15773	4
15774	8
15775	7
15776	6
15777	1
15778	2
15779	7
15780	7
15781	1
15782	6
15783	4
15784	4
15785	2
15786	3
15787	7
15788	4
15789	1
15790	8
15791	7
15792	4
15793	0
15794	7
15795	1
15796	7
15797	8
15798	8
15799	4
15800	3
15801	1
15802	8
15803	1
15804	3
15805	7
15806	1
15807	7
15808	0
15809	8
15810	4
15811	1
15812	7
15813	8
15814	2
15815	4
15816	7
15817	6
15818	1
15819	7
15820	2
15821	4
15822	7
15823	5
15824	1
15825	8
15826	4
15827	6
15828	6
15829	6
15830	6
15831	1
15832	1
15833	0
15834	7
15835	7
15836	6
15837	4
15838	1
15839	7
15840	4
15841	8
15842	5
15843	2
15844	0
15845	1
15846	0
15847	7
15848	7
15849	3
15850	4
15851	8
15852	5
15853	6
15854	3
15855	6
15856	7
15857	4
15858	1
15859	1
15860	5
15861	3
15862	1
15863	4
15864	1
15865	4
15866	5
15867	3
15868	1
15869	6
15870	0
15871	1
15872	7
15873	4
15874	6
15875	7
15876	8
15877	8
15878	2
15879	2
15880	4
15881	2
15882	7
15883	8
15884	3
15885	7
15886	1
15887	7
15888	1
15889	8
15890	8
15891	2
15892	7
15893	4
15894	7
15895	7
15896	2
15897	8
15898	1
15899	8
15900	7
15901	1
15902	8
15903	7
15904	7
15905	4
15906	7
15907	1
15908	4
15909	7
15910	7
15911	4
15912	0
15913	4
15914	0
15915	1
15916	1
15917	5
15918	7
15919	7
15920	4
15921	7
15922	6
15923	3
15924	7
15925	3
15926	1
15927	7
15928	1
15929	0
15930	2
15931	1
15932	4
15933	6
15934	0
15935	4
15936	4
15937	1
15938	0
15939	7
15940	7
15941	3
15942	4
15943	7
15944	3
15945	8
15946	1
15947	2
15948	0
15949	7
15950	6
15951	7
15952	4
15953	8
15954	2
15955	8
15956	1
15957	1
15958	1
15959	4
15960	6
15961	8
15962	5
15963	7
15964	6
15965	1
15966	1
15967	3
15968	8
15969	6
15970	1
15971	1
15972	7
15973	2
15974	2
15975	4
15976	3
15977	8
15978	3
15979	7
15980	8
15981	4
15982	7
15983	5
15984	0
15985	0
15986	7
15987	1
15988	8
15989	1
15990	7
15991	2
15992	6
15993	2
15994	3
15995	4
15996	7
15997	8
15998	7
15999	2
16000	4
16001	1
16002	1
16003	4
16004	4
16005	7
16006	1
16007	4
16008	3
16009	1
16010	3
16011	7
16012	5
16013	3
16014	0
16015	4
16016	5
16017	7
16018	6
16019	0
16020	1
16021	1
16022	7
16023	4
16024	2
16025	3
16026	1
16027	7
16028	8
16029	6
16030	4
16031	4
16032	0
16033	1
16034	6
16035	1
16036	1
16037	4
16038	7
16039	4
16040	4
16041	0
16042	2
16043	6
16044	2
16045	1
16046	4
16047	3
16048	0
16049	4
16050	1
16051	3
16052	1
16053	7
16054	7
16055	4
16056	2
16057	4
16058	7
16059	0
16060	4
16061	0
16062	1
16063	8
16064	3
16065	8
16066	8
16067	1
16068	1
16069	7
16070	4
16071	4
